Gender,Age,Number of Cigarettes per Day
M,10,0
M,11,0
F,11,0
M,12,0
M,13,0
F,15,0
M,17,0
M,33,0
F,12,1
M,15,1
M,16,1
F,18,1
M,28,1
M,28,2
F,30,2
M,35,2
M,42,2
F,20,3
M,11,0
M,15,0
M,19,0
F,19,0
F,35,0
M,12,1
M,17,1
F,31,2
M,40,2
F,36,6
M,36,6
F,13,0
M,14,0
M,14,0
M,32,0
F,38,0
F,32,1
F,38,1
M,43,1
M,20,2
F,23,2
M,27,2
F,41,2
F,35,3
M,28,4
F,13,0
F,45,0
M,43,2
F,19,3
M,39,3
F,25,4
F,30,2
F,43,2
F,23,6
F,37,5
F,39,6
M,43,0
F,45,1
F,30,2
M,38,3
F,23,5
F,27,5
M,34,2
F,39,4
F,37,5
M,34,15
F,10,0
M,10,0
M,10,0
F,10,0
F,16,0
F,40,0
F,16,1
M,18,1
M,32,1
F,45,1
F,44,2
M,18,3
F,21,0
F,11,1
M,11,1
M,14,1
M,14,1
F,15,1
M,17,1
M,18,1
F,40,1
M,40,1
M,21,2
F,23,2
M,26,2
F,22,6
F,38,5
M,34,0
F,14,1
F,31,1
F,17,2
F,24,2
M,26,2
M,27,2
F,40,2
F,24,4
F,32,4
F,41,2
M,21,6
M,25,6
M,26,6
M,34,3
F,40,3
M,23,5
F,28,5
M,33,5
F,43,2
F,17,3
F,27,4
F,13,0
M,43,2
M,28,3
M,36,3
F,33,9
M,35,7
M,10,0
M,11,0
F,11,0
F,12,0
F,16,0
F,17,0
F,17,0
M,42,0
F,44,0
M,17,1
M,20,1
F,32,1
F,43,1
M,43,1
M,29,2
M,22,6
F,38,6
M,15,0
M,17,0
F,36,0
F,41,0
M,42,0
F,43,0
F,16,1
F,17,1
F,19,1
M,21,1
M,29,1
M,30,1
F,32,1
F,32,1
F,33,1
M,38,1
M,18,2
F,23,2
F,29,2
F,40,2
M,20,3
M,37,0
F,29,1
F,30,1
F,28,2
M,29,2
F,24,5
F,39,6
F,24,4
M,22,5
M,27,5
F,42,2
M,25,4
M,39,4
F,44,2
F,25,4
F,27,4
M,28,4
F,39,6
F,30,2
F,37,3
F,17,3
F,39,4
F,28,10
F,39,5
F,10,0
M,11,0
M,15,0
M,18,0
F,36,0
M,12,1
F,12,1
F,13,1
M,15,1
M,15,1
M,19,1
M,18,2
F,19,2
F,28,2
M,28,2
F,19,3
M,22,5
F,11,0
F,14,0
M,15,0
M,35,0
F,45,0
F,12,1
M,12,1
F,18,1
F,19,1
F,21,1
M,29,1
F,34,1
F,23,2
M,31,2
F,35,2
F,39,2
M,35,6
M,14,0
M,43,1
M,21,2
F,30,2
F,34,2
F,40,2
F,22,4
F,40,4
M,40,2
M,34,3
M,37,4
F,28,5
F,35,5
F,40,6
M,32,13
M,38,5
F,41,2
F,33,3
M,27,4
F,27,4
M,25,5
M,39,5
F,10,0
M,10,0
M,10,0
M,34,0
M,11,1
M,20,2
M,28,2
M,29,2
F,17,3
M,20,3
F,20,3
F,32,6
M,14,0
F,17,0
F,44,0
M,11,1
M,11,1
F,15,1
M,16,1
M,39,1
F,18,2
F,25,2
M,31,2
F,38,3
F,40,6
M,36,0
F,41,0
F,30,1
F,27,2
M,28,2
F,40,2
F,28,3
M,35,6
M,43,2
F,36,5
F,44,0
M,42,2
F,27,3
M,35,3
M,25,4
M,26,4
M,27,4
M,27,5
F,39,5
F,38,12
F,39,3
M,40,5
M,16,0
M,38,0
M,42,0
F,10,1
F,11,1
F,16,1
